Group,Crop,sci_name
Cereals,Amaranth,Amaranthus albus
Cereals,Amaranth,Amaranthus californicus
Cereals,Amaranth,Amaranthus graecizans
Cereals,Amaranth,Amaranthus hybridus
Cereals,Amaranth,Amaranthus retroflexus
Cereals,Amaranth,Amaranthus tuberculatus
Cereals,Barley,Hordeum brachyantherum
Cereals,Barley,Hordeum depressum
Cereals,Barley,Hordeum jubatum
Cereals,Barley,Hordeum pusillum
Cereals,Barley,Leymus mollis
Cereals,Proso millet,Panicum bicknellii
Cereals,Proso millet,Panicum boreale
Cereals,Proso millet,Panicum capillare
Cereals,Proso millet,Panicum clandestinum
Cereals,Proso millet,Panicum colombianum
Cereals,Proso millet,Panicum depauperatum
Cereals,Proso millet,Panicum dichotomiflorum
Cereals,Proso millet,Panicum dichotomum
Cereals,Proso millet,Panicum flexile
Cereals,Proso millet,Panicum lanuginosum
Cereals,Proso millet,Panicum leibergii
Cereals,Proso millet,Panicum linearifolium
Cereals,Proso millet,Panicum longifolium
Cereals,Proso millet,Panicum macrocarpon
Cereals,Proso millet,Panicum meridionale
Cereals,Proso millet,Panicum occidentale
Cereals,Proso millet,Panicum oligosanther
Cereals,Proso millet,Panicum pacificum
Cereals,Proso millet,Panicum perlongum
Cereals,Proso millet,Panicum philadelphicum
Cereals,Proso millet,Panicum praecocius
Cereals,Proso millet,Panicum rigidulum
Cereals,Proso millet,Panicum sphaerocarpon
Cereals,Proso millet,Panicum sprentum
Cereals,Proso millet,Panicum subvillosum
Cereals,Proso millet,Panicum thermale
Cereals,Proso millet,Panicum villosissimum
Cereals,Proso millet,Panicum virgatum
Cereals,Proso millet,Panicum wilcoxianum
Cereals,Proso millet,Panicum xanthophysum
Cereals,Quinoa,Chenopodium berlandieri
Cereals,Quinoa,Chenopodium capitatum
Cereals,Quinoa,Chenopodium desiccatum
Cereals,Quinoa,Chenopodium fremontii
Cereals,Quinoa,Chenopodium hians
Cereals,Quinoa,Chenopodium hybridum
Cereals,Quinoa,Chenopodium leptophyllum
Cereals,Quinoa,Chenopodium rubrum
Cereals,Quinoa,Chenopodium standleyanum
Cereals,Quinoa,Chenopodium watsonii
Cereals,Wheat,Elymus alaskanus
Cereals,Wheat,Elymus albicans
Cereals,Wheat,Elymus curvatus
Cereals,Wheat,Elymus elymoides
Cereals,Wheat,Elymus lanceolatus
Cereals,Wheat,Elymus macrourus
Cereals,Wheat,Elymus scribneri
Cereals,Wheat,Elymus trachycaulus
Cereals,Wheat,Elymus violaceus
Cereals,Wheat,Elymus wiegandii
Cereals,Wheat,Leymus cinereus
Cereals,Wheat,Leymus innovatus
Cereals,Wheat,Leymus triticoides
Cereals,Wild Rice,Zizania aquatica
Cereals,Wild Rice,Zizania palustris
Cereals,Wild Rye,Elymus canadensis
Cereals,Wild Rye,Elymus diversiglumis
Cereals,Wild Rye,Elymus glaucus
Cereals,Wild Rye,Elymus hirsutus
Cereals,Wild Rye,Elymus hystrix
Cereals,Wild Rye,Elymus innovatus
Cereals,Wild Rye,Elymus mollis
Cereals,Wild Rye,Elymus piperi
Cereals,Wild Rye,Elymus riparius
Cereals,Wild Rye,Elymus sibiricus
Cereals,Wild Rye,Elymus villosus
Cereals,Wild Rye,Elymus virginicus
Fruits/Berries,Apple,Malus coronaria
Fruits/Berries,Apple,Malus fusca
Fruits/Berries,Blueberry/Bilberry,Vaccinium alaskaense
Fruits/Berries,Blueberry/Bilberry,Vaccinium angustifolium
Fruits/Berries,Blueberry/Bilberry,Vaccinium atrococcum
Fruits/Berries,Blueberry/Bilberry,Vaccinium boreale
Fruits/Berries,Blueberry/Bilberry,Vaccinium caespitosum
Fruits/Berries,Blueberry/Bilberry,Vaccinium cespitosum
Fruits/Berries,Blueberry/Bilberry,Vaccinium corymbosum
Fruits/Berries,Blueberry/Bilberry,Vaccinium corymbsum
Fruits/Berries,Blueberry/Bilberry,Vaccinium deliciosum
Fruits/Berries,Blueberry/Bilberry,Vaccinium fuscatum
Fruits/Berries,Blueberry/Bilberry,Vaccinium membranaceum
Fruits/Berries,Blueberry/Bilberry,Vaccinium myrtilloides
Fruits/Berries,Blueberry/Bilberry,Vaccinium myrtillus
Fruits/Berries,Blueberry/Bilberry,Vaccinium nubigeum
Fruits/Berries,Blueberry/Bilberry,Vaccinium ovalifolium
Fruits/Berries,Blueberry/Bilberry,Vaccinium ovatum
Fruits/Berries,Blueberry/Bilberry,Vaccinium pallidum
Fruits/Berries,Blueberry/Bilberry,Vaccinium parvifolium
Fruits/Berries,Blueberry/Bilberry,Vaccinium scoparium
Fruits/Berries,Blueberry/Bilberry,Vaccinium stamineum
Fruits/Berries,Blueberry/Bilberry,Vaccinium uliginosum
Fruits/Berries,Blueberry/Bilberry,Vaccinium vacillans
Fruits/Berries,Buffaloberry,Sherpherdia argetea
Fruits/Berries,Buffaloberry,Sherpherdia canadensis
Fruits/Berries,Cherry/Plum/Apricot,Prunus americana
Fruits/Berries,Cherry/Plum/Apricot,Prunus besseyi
Fruits/Berries,Cherry/Plum/Apricot,Prunus emarginata
Fruits/Berries,Cherry/Plum/Apricot,Prunus maritima
Fruits/Berries,Cherry/Plum/Apricot,Prunus nigra
Fruits/Berries,Cherry/Plum/Apricot,Prunus pensylvanica
Fruits/Berries,Cherry/Plum/Apricot,Prunus pumila
Fruits/Berries,Cherry/Plum/Apricot,Prunus serotina
Fruits/Berries,Cherry/Plum/Apricot,Prunus virginiana
Fruits/Berries,Cranberry,Vaccinium macrocarpus
Fruits/Berries,Cranberry,Vaccinium microcarpus
Fruits/Berries,Cranberry,Vaccinium ovalifolius
Fruits/Berries,Cranberry,Vaccinium quadripetalus
Fruits/Berries,Currant/Gooseberry,Ribes americanum
Fruits/Berries,Currant/Gooseberry,Ribes aureum
Fruits/Berries,Currant/Gooseberry,Ribes bracteosum
Fruits/Berries,Currant/Gooseberry,Ribes cereum
Fruits/Berries,Currant/Gooseberry,Ribes cynosbati
Fruits/Berries,Currant/Gooseberry,Ribes divaricatum
Fruits/Berries,Currant/Gooseberry,Ribes glandulosum
